Title,Author,Genres,Awards,Recommender,To Read?,Overall Rating,Readings,Owned,Series,Author Gender,white-author?
Theology,McGrath,"theology,nonfiction",,,,3.0,Theology ,Audio,,Male,1 checked out of 1
Dawn,Butler,science fiction,,,,3.0,Dawn ,Ebook,Lilith's Brood,Female,0 checked out of 1
Ancillary Justice,Leckie,science fiction,"Hugo Winner,Clarke Winner,Nebula Winner",,,3.0,"Ancillary Justice ,Ancillary Justice 2G,Ancillary Justice 5G","Audio,Print",Imperial Raadch,Female,1 checked out of 1
The City & The City,Miéville,sff,Hugo Winner,,,3.0,The City & The City ,"Print,Ebook",,Male,1 checked out of 1
Seraphina,Hartman,"fantasy,ya",,Eleanor,,3.0,"Seraphina ,Seraphina 6G","Print,Audio",Seraphina,Female,1 checked out of 1
Hild,Griffith,historical,Nebula Nominee,,,3.0,Hild 2G,Ebook,Hilda,Female,1 checked out of 1
Zoo City,Beukes,fantasy,Clarke Winner,,,3.0,"Zoo City 2G,Zoo City 5G",Audio,,Female,1 checked out of 1
Do Androids Dream of Electronic Sheep?,Dick,science fiction,Nebula Nominee,,,3.0,Do Androids Dream of Electronic Sheep? 2G,Audio,,Male,1 checked out of 1
The Wise Man's Fear,Rothfuss,fantasy,,Jess,,3.0,"The Wise Man's Fear 2G,The Wise Man's Fear 4G","Ebook,Audio",Kingkiller Chronicles,Male,1 checked out of 1
Lithops: Treasures of the Veld,Hammer,nonfiction,,,,3.0,Lithops: Treasures of the Veld 2G,Print,,Male,1 checked out of 1
Lord of Emperors,Kay,fantasy,,Bill,,3.0,Lord of Emperors 2G,Audio,Sarantine Mosaic,Male,1 checked out of 1
Sabriel,Nix,fantasy,,,,3.0,Sabriel 2G,Audio,Old Kingdom,Male,1 checked out of 1
Lyrael,Nix,fantasy,,,,3.0,Lyrael 2G,Audio,Old Kingdom,Male,1 checked out of 1
Abhorsen,Nix,fantasy,,,,3.0,Abhorsen 2G,Audio,Old Kingdom,Male,1 checked out of 1
The Slow Regard of Silent Things,Rothfuss,fantasy,,,,3.0,The Slow Regard of Silent Things 2G,Ebook,Kingkiller Chronicles,Male,1 checked out of 1
Red Mars,Robinson,science fiction,,,,3.0,"Red Mars 4G,Red Mars 2G","Ebook,Audio",Mars,Male,1 checked out of 1
Green Mars,Robinson,science fiction,,,,3.0,Green Mars 2G,"Ebook,Audio",Mars,Male,1 checked out of 1
Blue Mars,Robinson,science fiction,,,,3.0,Blue Mars 2G,"Print,Audio,Ebook",Mars,Male,1 checked out of 1
The Kingdom of the Gods,Jemisin,fantasy,,Gretchen,,3.0,The Kingdom of the Gods 3G,Ebook,The Inheritance Saga,Female,0 checked out of 1
Code Name Verity,Wein,historical,,Gretchen,,3.0,Code Name Verity 3G,Ebook,,Female,1 checked out of 1
Jonathan Strange & Mr. Norrell,Clarke,fantasy,,,,3.0,Jonathan Strange & Mr. Norrell 3G,Ebook,,Female,1 checked out of 1
The Bob Caller's Companion,Coleman,"bells,nonfiction",,,,3.0,The Bob Caller's Companion 3G,Print,Ringing Companions,Male,1 checked out of 1
The Method Ringer's Companion,Coleman,"bells,nonfiction",,,,3.0,The Method Ringer's Companion 3G,Print,Ringing Companions,Male,1 checked out of 1
Ancillary Mercy,Leckie,science fiction,,,,3.0,"Ancillary Mercy 3G,Ancillary Mercy 5G",Print,Imperial Raadch,Female,1 checked out of 1
"Ready, OK!",Cadre,comedy,,,,3.0,"""""""Ready, OK!"""" 3G""",Ebook,,Male,0 checked out of 1
The Fifth Season,Jemisin,fantasy,Hugo Winner,,,3.0,"The Fifth Season 3G,The Fifth Season 3G","Audio,Print",Broken Earth,Female,0 checked out of 1
History & Art of Change Ringing,Morris,"nonfiction,bells",,,,3.0,History & Art of Change Ringing 3G,Print,,Male,1 checked out of 1
"Change Ringing: History of an English Art, volume 1",Sanderson,"nonfiction,bells,historical",,,,3.0,"""""""Change Ringing: History of an English Art, volume 1"""" 3G""",Print,History of an English Art,Male,1 checked out of 1
Men at Arms,Pratchett,"fantasy,comedy",,,,3.0,Men at Arms 3G,Audio,Discworld — Watch,Male,1 checked out of 1
The Bellringer's Bedside Companion,Coleman,"nonfiction,bells",,,,3.0,The Bellringer's Bedside Companion 3G,Print,Ringing Companions,Male,1 checked out of 1
Lively Days,Shurcliff,"nonfiction,bells,memoir",,,,3.0,Lively Days 3G,Print,,Female,1 checked out of 1
The Bellringer's Early Companion,Coleman,"nonfiction,bells",,,,3.0,The Bellringer's Early Companion 3G,Print,Ringing Companions,Male,1 checked out of 1
Stedman,Davies,"nonfiction,bells",,,,3.0,Stedman 3G,Ebook,,Male,1 checked out of 1
"Change Ringing: History of an English Art, volume 2",Sanderson,"nonfiction,bells,historical",,,,3.0,"""""""Change Ringing: History of an English Art, volume 2"""" 3G""",Print,History of an English Art,Male,1 checked out of 1
The Sparrow,Russell,"science fiction,theology",,,,3.0,The Sparrow 3G,Audio,The Sparrow,Female,1 checked out of 1
Too Like The Lightning,Palmer,science fiction,Hugo Nominee,"Ann Leckie, Jo Walton",,3.0,"Too Like The Lightning 4G,Too Like The Lightning 4G",Print,Terra Ignota,Female,1 checked out of 1
Harry Potter & The Sorceror's Stone,Rowling,"fantasy,ya",,,,3.0,Harry Potter & The Sorceror's Stone 4G,Audio,Harry Potter,Female,1 checked out of 1
Harry Potter & The Chamber of Secrets,Rowling,"fantasy,ya",,,,3.0,Harry Potter & The Chamber of Secrets 4G,Audio,Harry Potter,Female,1 checked out of 1
Harry Potter & The Prisoner of Azkaban,Rowling,"fantasy,ya",,,,3.0,Harry Potter & The Prisoner of Azkaban 4G,Audio,Harry Potter,Female,1 checked out of 1
Harry Potter & The Goblet of Fire,Rowling,"fantasy,ya",,,,3.0,Harry Potter & The Goblet of Fire 4G,Audio,Harry Potter,Female,1 checked out of 1
Harry Potter & The Order of the Phoenix,Rowling,"fantasy,ya",,,,3.0,Harry Potter & The Order of the Phoenix 4G,Audio,Harry Potter,Female,1 checked out of 1
Harry Potter & The Half Blood Prince,Rowling,"fantasy,ya",,,,3.0,Harry Potter & The Half Blood Prince 4G,Audio,Harry Potter,Female,1 checked out of 1
Harry Potter & The Deathly Hallows,Rowling,"fantasy,ya",,,,3.0,Harry Potter & The Deathly Hallows 4G,Audio,Harry Potter,Female,1 checked out of 1
American Gods,Gaiman,fantasy,,,,3.0,American Gods 4G,Audio,,Male,1 checked out of 1
The Obelisk Gate,Jemisin,fantasy,Hugo Winner,,,3.0,The Obelisk Gate 4G,Print,Broken Earth,Female,0 checked out of 1
Seven Surrenders,Palmer,science fiction,,,,3.0,Seven Surrenders 4G,Print,Terra Ignota,Female,1 checked out of 1
"The Ear, the Eye, and the Arm",Farmer,"science fiction,ya",,,,3.0,"""""""The Ear, the Eye, and the Arm"""" 4G""",Print,,Female,1 checked out of 1
The Left Hand of Darkness,Le Guin,science fiction,"Hugo Winner,Nebula Winner",,,3.0,The Left Hand of Darkness 5G,Print,Hainish Novels,Female,1 checked out of 1
Raven Stratagem,Lee,science fiction,,,,3.0,"Raven Stratagem 5G,Raven Stratagem 6G","Audio,Print",Machineries of Empire,Male,0 checked out of 1
The Stone Sky,Jemisin,"fantasy,sff,science fiction",Nebula Winner,,,3.0,The Stone Sky 5G,Print,Broken Earth,Female,0 checked out of 1
Every Heart a Doorway,McGuire,fantasy,,,,3.0,"Every Heart a Doorway 5G,Every Heart a Doorway 6G,Every Heart a Doorway 3B",Audio,Wayward Children,Female,1 checked out of 1
Autonomous,Newitz,science fiction,,,,3.0,Autonomous 5G,Audio,,Female,1 checked out of 1
The Golden Compass,Pullman,"ya,fantasy",,,,3.0,The Golden Compass 5G,Print,His Dark Materials,Male,1 checked out of 1
The Subtle Knife,Pullman,"fantasy,ya",,,,3.0,The Subtle Knife 5G,Print,His Dark Materials,Male,1 checked out of 1
The Amber Spyglass,Pullman,"ya,fantasy,theology",,,,3.0,The Amber Spyglass 5G,Print,His Dark Materials,Male,1 checked out of 1
Planetfall,Newman,science fiction,,,,3.0,Planetfall 5G,Audio,Planetfall,Female,1 checked out of 1
