Reading,Date,Year,Book,Author,Rating,Reread,Audio,Read Aloud
Cold Magic 4B,2020-06-26,4B,Cold Magic,Elliot,2,checked,checked,
The Annihilation Score  4B,2020-06-16,4B,The Annihilation Score ,Stross,2,,checked,
The Rhesus Chart 4B,2020-06-09,4B,The Rhesus Chart,Stross,2,,checked,
The Apocalypse Codex 4B,2020-06-05,4B,The Apocalypse Codex,Stross,2,,checked,
The Fuller Memorandum 4B,2020-06-01,4B,The Fuller Memorandum,Stross,2,,checked,
Earth Abides 3B,2020-05-30,3B,Earth Abides,Stewart,3,checked,,checked
The Jennifer Morgue 3B,2020-05-30,3B,The Jennifer Morgue,Stross,2,,checked,
The Atrocity Archives 3B,2020-05-22,3B,The Atrocity Archives,Stross,2,,checked,
Change-Ringing on Handbells 3B,2020-05-16,3B,Change-Ringing on Handbells,"Stoecklin, Gay",3,,,
The Prisoner of Limnos 3B,2020-05-13,3B,The Prisoner of Limnos,Bujold,2,,checked,
Mira’s Last Dance 3B,2020-05-12,3B,Mira’s Last Dance,Bujold,2,,checked,
Penric’s Mission 3B,2020-05-09,3B,Penric’s Mission,Bujold,2,,checked,
Penric’s Fox 3B,2020-05-08,3B,Penric’s Fox,Bujold,2,,checked,
Resurgence 3B,2020-05-07,3B,Resurgence,Cherryh,2,,,
Penric and the Shaman 3B,2020-05-06,3B,Penric and the Shaman,Bujold,2,,checked,
Penric's Demon 3B,2020-05-05,3B,Penric's Demon,Bujold,2,checked,checked,
Unravelling 3B,2020-05-04,3B,Unravelling,Lord,1,,checked,
Looking Backward 3B,2020-05-03,3B,Looking Backward,Bellamy,2,,,checked
Redemption in Indigo 3B,2020-05-02,3B,Redemption in Indigo,Lord,2,,checked,
Fall of Hyperion 3B,2020-05-01,3B,Fall of Hyperion,Simmons,2,checked,checked,
Gideon the Ninth 3B,2020-04-25,3B,Gideon the Ninth,Muir,1,,checked,
Hyperion 3B,2020-04-11,3B,Hyperion,Simmons,3,checked,checked,
Every Heart a Doorway 3B,2020-04-01,3B,Every Heart a Doorway,McGuire,3,checked,,checked
Soul Music 3B,2020-03-16,3B,Soul Music,Pratchett,2,,,
Come Tumbling Down 3B,2020-03-16,3B,Come Tumbling Down,McGuire,2,,checked,
Among Others 3B,2020-03-12,3B,Among Others,Walton,3,checked,,
Discernment 3B,2020-03-11,3B,Discernment,Nouwen,2,,,
The Beginning Place 3B,2020-03-10,3B,The Beginning Place,Le Guin,2,,checked,
Girls with Sharp Sticks 3B,2020-03-06,3B,Girls with Sharp Sticks,Young,1,,checked,
Souls in the Great Machine 3B,2020-03-04,3B,Souls in the Great Machine,McMullen,1,checked,,
Empress of Forever 3B,2020-03-03,3B,Empress of Forever,Gladstone,2,,checked,
The Raven Tower 3B,2020-02-29,3B,The Raven Tower,Leckie,3,checked,,
Planet of Exile 3B,2020-02-25,3B,Planet of Exile,Le Guin,1,,checked,
Rocannon’s World 3B,2020-02-21,3B,Rocannon’s World,Le Guin,2,,checked,
The Yiddish Policeman’s Union 3B,2020-02-19,3B,The Yiddish Policeman’s Union,Chabon,3,checked,checked,
The Story of Owen 3B,2020-02-17,3B,The Story of Owen,Johnston,2,,,
Down Among the Sticks and Bones 3B,2020-02-08,3B,Down Among the Sticks and Bones,McGuire,3,checked,checked,
Vortex 3B,2020-02-06,3B,Vortex,Wilson,2,,checked,
Magic for Liars 3B,2020-01-30,3B,Magic for Liars,Gailey,3,,checked,
Axis 3B,2020-01-30,3B,Axis,Wilson,2,,,
The Lesson 3B,2020-01-27,3B,The Lesson,Turnbull,2,,checked,
Atlas Alone 3B,2020-01-19,3B,Atlas Alone,Newman,1,,checked,
Tempest and Slaughter 3B,2020-01-02,3B,Tempest and Slaughter,Pierce,2,,checked,
This Is How You Lose The Time War 3B,2019-12-30,3B,This Is How You Lose The Time War,"El-Mohtar, Gladstone",2,,,
Unseen Academicals 3B,2019-12-10,3B,Unseen Academicals,Pratchett,2,,checked,
Spin 3B,2019-12-07,3B,Spin,Wilson,2,checked,checked,
Fortuna 3B,2019-12-06,3B,Fortuna,Merbeth,2,,checked,
Dark State 3B,2019-11-25,3B,Dark State,Stross,2,checked,checked,
The Secret Commonwealth 3B,2019-11-25,3B,The Secret Commonwealth,Pullman,2,,,
Equal Rites 3B,2019-11-25,3B,Equal Rites,Pratchett,2,,,
Do You Dream of Terra-Two? 3B,2019-11-20,3B,Do You Dream of Terra-Two?,Oh,2,,,
First Test 3B,2019-11-17,3B,First Test,Pierce,2,,checked,
La Belle Sauvage 3B,2019-11-15,3B,La Belle Sauvage,Pullman,2,checked,checked,
Under the Pendulum Sun 3B,2019-11-11,3B,Under the Pendulum Sun,Ng,2,,,
Empire Games 3B,2019-11-06,3B,Empire Games,Stross,2,checked,checked,
A Conspiracy of Truths 3B,2019-11-06,3B,A Conspiracy of Truths,Rowland,2,,checked,
The Hollow Kingdom 3B,2019-11-01,3B,The Hollow Kingdom,Dunkle,2,,,
The Trade of Queens 3B,2019-10-31,3B,The Trade of Queens,Stross,2,checked,checked,
The Revolution Business 3B,2019-10-30,3B,The Revolution Business,Stross,2,checked,checked,
